SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -76
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -95
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -94
SSID: TUD-facility, BSSID: 1c:28:af:62:4f:92, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -74
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -68
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -68
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -68
SSID: tudelft-dastud, BSSID: 1c:28:af:62:4f:91, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -80
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -80
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -69
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -69
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -69
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:22, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:62:4f:82, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:65:d0:a2, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:d0:a1, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:81:00, RSSI: -77
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:01, RSSI: -76
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -55
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -72
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:41, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:42, RSSI: -86
SSID: eduroam, BSSID: 1c:28:af:65:c2:40, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -75
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -74
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:65:ba:40, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:81, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:42, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:80, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:41, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:82, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:61:ef:c0, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:b2, RSSI: -59
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -81
SSID: eduroam, BSSID: d0:4d:c6:f2:36:b0, RSSI: -59
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:b1, RSSI: -59
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -87
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -65
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -65
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -65
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:02, RSSI: -77
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -76
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:65:e1:e0, RSSI: -78
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -76
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -95
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -94
SSID: eduroam, BSSID: 1c:28:af:62:b1:00, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:62:4f:92, RSSI: -86
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -74
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -68
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -68
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -93
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -68
SSID: tudelft-dastud, BSSID: 1c:28:af:62:4f:91, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -80
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -80
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:01, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:61:df:02, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -69
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -69
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -69
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -75
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -76
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:22, RSSI: -84
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -89
SSID: TUD-facility, BSSID: 1c:28:af:61:df:12, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:61:df:10, RSSI: -89
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:90, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -90
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:92, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:91, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:65:ec:20, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -77
SSID: TUD-facility, BSSID: 1c:28:af:62:4f:82, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -79
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -83
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -83
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -83
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:b2, RSSI: -60
SSID: eduroam, BSSID: d0:4d:c6:f2:36:b0, RSSI: -61
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:b1, RSSI: -61
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -87
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -65
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -64
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:65:e1:e0, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -77
SSID: TUD-facility, BSSID: 1c:28:af:62:4f:92, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -75
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -75
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -67
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -67
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -67
SSID: tudelft-dastud, BSSID: 1c:28:af:62:4f:91, RSSI: -88
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -82
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -70
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -71
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -70
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -83
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:08:20, RSSI: -83
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:21, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:22, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:49:02, RSSI: -87
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:49:01, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:49:00, RSSI: -82
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -83
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -83
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -83
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:65:d0:a2, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:d0:a1, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:81:00, RSSI: -77
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:01, RSSI: -76
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -81
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:41, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -92
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:42, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -94
SSID: eduroam, BSSID: 1c:28:af:65:c2:40, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:43:70, RSSI: -92
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -87
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:65:ba:40, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:81, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:42, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:80, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:41, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:82, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:61:ef:c0, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:b2, RSSI: -60
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -84
SSID: eduroam, BSSID: d0:4d:c6:f2:36:b0, RSSI: -59
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:b1, RSSI: -61
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -87
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -65
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -65
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -65
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:02, RSSI: -77
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -77
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:65:e1:e0, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -95
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -94
SSID: TUD-facility, BSSID: 1c:28:af:62:4f:92, RSSI: -88
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -94
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -75
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -69
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -66
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -66
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -93
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -66
SSID: tudelft-dastud, BSSID: 1c:28:af:62:4f:91, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:01, RSSI: -84
SSID: eduroam, BSSID: d0:4d:c6:f2:49:10, RSSI: -92
SSID: TUD-facility, BSSID: 1c:28:af:61:df:02, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -72
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -83
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:08:20, RSSI: -87
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:21, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:22, RSSI: -84
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:49:02, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:61:df:12, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:61:df:10, RSSI: -89
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:49:01, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:49:00, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:fc:90, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -90
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:92, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:91, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -85
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -77
SSID: TUD-facility, BSSID: 1c:28:af:62:4f:82, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -79
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -84
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -78
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:d1:61, RSSI: -90
SSID: eduroam, BSSID: d0:4d:c6:f2:43:60, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -82
