SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -95
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -80
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -81
SSID: DIRECT-QVLAPTOP-MA61N91HmsMl, BSSID: ce:f9:e4:6c:92:1a, RSSI: -79
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:31, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:32, RSSI: -79
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -66
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -66
SSID: eduroam, BSSID: 1c:28:af:65:ec:30, RSSI: -79
SSID: eduroam, BSSID: d0:4d:c6:f3:02:50, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:52, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -66
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:92, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:91, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:ec:20, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:21, RSSI: -75
SSID: eduroam, BSSID: 1c:28:af:62:b1:10, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:22, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -65
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -76
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -76
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -76
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f3:02:40, RSSI: -75
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:61:f9:01, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:61:f9:02, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -82
SSID: eduroam, BSSID: 1c:28:af:61:f9:00, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:61:e7:d2, RSSI: -92
SSID: tudelft-dastud, BSSID: 1c:28:af:61:e7:d1, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:61:e7:d0, RSSI: -91
SSID: eduroam, BSSID: d0:4d:c6:f2:81:00, RSSI: -78
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -75
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:01, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:51, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:65:ba:50, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -59
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:52, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -92
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:65:ba:40, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:41, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:f1:11, RSSI: -94
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -79
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -79
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -79
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5c:02, RSSI: -93
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:02, RSSI: -79
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -78
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -78
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -77
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -95
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -80
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -81
SSID: DIRECT-QVLAPTOP-MA61N91HmsMl, BSSID: ce:f9:e4:6c:92:1a, RSSI: -79
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:31, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:32, RSSI: -79
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -66
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -66
SSID: eduroam, BSSID: 1c:28:af:65:ec:30, RSSI: -79
SSID: eduroam, BSSID: d0:4d:c6:f3:02:50, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:52, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -66
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:92, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:fc:91, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:ec:20, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:21, RSSI: -75
SSID: eduroam, BSSID: 1c:28:af:62:b1:10, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:22, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -65
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -76
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -76
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -76
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f3:02:40, RSSI: -75
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:61:f9:01, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:61:f9:02, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -82
SSID: eduroam, BSSID: 1c:28:af:61:f9:00, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:61:e7:d2, RSSI: -92
SSID: tudelft-dastud, BSSID: 1c:28:af:61:e7:d1, RSSI: -92
SSID: TUD-facility, BSSID: d0:4d:c6:f3:15:c2, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:15:c1, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:51, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:ba:50, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:61:ec:b2, RSSI: -94
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -78
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:52, RSSI: -91
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -91
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:42, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:41, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -72
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -72
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:31, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:32, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -65
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:65:ec:30, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -65
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:21, RSSI: -70
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:22, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -64
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -64
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -64
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -78
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -83
SSID: tudelft-dastud, BSSID: 1c:28:af:61:f9:01, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:61:f9:02, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:61:e7:d2, RSSI: -92
SSID: tudelft-dastud, BSSID: 1c:28:af:61:e7:d1, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:61:e7:d0, RSSI: -91
SSID: TUD-facility, BSSID: d0:4d:c6:f3:15:c2, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:15:c1, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -75
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:51, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:ba:50, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:61:ec:b2, RSSI: -94
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -78
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -79
